User-Agent: *
Disallow: /*ord=
Disallow: /*filter=
Disallow: /basket
Disallow: /*Orders
Disallow: /search
Disallow: /bitrix/tools
Disallow: /bitrix/catalog_export
Disallow: /catalog/*?*SHOWALL*
Disallow: /catalog/*?*collection*
Disallow: /catalog/*?*theme*
Disallow: /catalog/*?*color*
Disallow: /catalog/*?*shade*
Disallow: /catalog/*?*size_from*
Disallow: /catalog/*?*size_to*
Disallow: /catalog/*?*producer*
Disallow: /catalog/*?*form*
Disallow: /catalog/*?*measure*
Disallow: /catalog/*?*filter=Y*
Disallow: /catalog/*?*popular=*
Disallow: /catalog/*?*price=*
Disallow: /catalog/*?*in_stock*
Disallow: /login/
Disallow: /catalog/filter/
Disallow: /catalog/*?*ipp=*
Disallow: /catalog/*?*sort=*
Disallow: /auth/
Disallow: /personal/
Disallow: *ajax.php
Disallow: /files/
Disallow: /reg/
Disallow: /groups/
Crawl-delay: 2
